Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.11.16 - 18:24:12]

world0.asm
Errors: 0

       1   00:0000                        
      22   00:D269  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      22   00:D279  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      22   00:D289  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      22   00:D299  40 40 40 40 40 40 80 66 66 66 66 66 84 40 40 40 
      22   00:D2A9  40 40 40 40 40 40 40 40 40 40 40 40 40 80 66 66 
      22   00:D2B9  66 66 66 66 83 40 40 40 40 40 40 40 40 40 40 80 
      22   00:D2C9  66 66 66 66 66 66 66 66 66 66 63 40 40 61 66 66 
      22   00:D2D9  66 66 63 61 66 66 66 83 84 40 40 40 40 40 40 40 
      22   00:D2E9  40 40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 
      22   00:D2F9  66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      22   00:D309  40 40 40 40 40 40 40 40 40 40 40 40 66 66 66 66 
      22   00:D319  40 40 40 40 40 40 40 40 
      23   00:D321                          db 28,29,30,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,131,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,99,97,102,102,102,102,102,102,102,102,102,102,102,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,64,64,64,64,28,29,30
      23   00:D321  1C 1D 1E 40 40 40 40 40 40 40 40 40 40 40 40 40 
      23   00:D331  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      23   00:D341  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      23   00:D351  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      23   00:D361  40 40 40 40 40 80 66 66 66 66 66 66 66 84 40 40 
      23   00:D371  40 40 40 40 40 40 40 40 40 40 40 40 80 66 66 66 
      23   00:D381  66 66 66 66 66 83 40 40 40 40 40 40 40 40 80 66 
      23   00:D391  66 66 66 66 66 66 66 66 66 66 66 63 61 66 66 66 
      23   00:D3A1  66 66 66 66 66 66 66 66 83 84 40 40 40 40 40 40 
      23   00:D3B1  40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 
      23   00:D3C1  66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 
      23   00:D3D1  40 40 40 40 40 40 40 40 66 66 66 66 66 66 66 66 
      23   00:D3E1  66 40 40 40 40 1C 1D 1E 
      24   00:D3E9                          db 60,61,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,96,97,98,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,131,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,60,61,62
      24   00:D3E9  3C 3D 3E 40 40 40 40 40 40 40 40 40 40 40 40 40 
      24   00:D3F9  40 40 40 40 40 40 40 40 40 40 60 61 62 62 63 40 
      24   00:D409  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      24   00:D419  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      24   00:D429  40 40 40 40 80 66 66 66 66 66 66 66 66 66 40 40 
      24   00:D439  40 40 40 40 40 40 40 40 40 40 40 80 66 66 66 66 
      24   00:D449  66 66 66 66 66 66 83 40 40 40 40 40 40 80 66 66 
      24   00:D459  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D469  66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 40 
      24   00:D479  40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 66 
      24   00:D489  66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 
      24   00:D499  40 40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D4A9  66 66 40 40 40 3C 3D 3E 
      25   00:D4B1                          db 92,93,94,64,64,64,128,98,99,64,64,64,64,96,97,98,99,100,64,64,64,64,64,64,64,96,128,129,102,102,102,99,64,100,64,64,64,64,64,64,64,64,64,64,64,96,97,98,98,98,98,98,98,98,98,99,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,102,102,102,102,131,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,97,98,98,98,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,92,93,94
      25   00:D4B1  5C 5D 5E 40 40 40 80 62 63 40 40 40 40 60 61 62 
      25   00:D4C1  63 64 40 40 40 40 40 40 40 60 80 81 66 66 66 63 
      25   00:D4D1  40 64 40 40 40 40 40 40 40 40 40 40 40 60 61 62 
      25   00:D4E1  62 62 62 62 62 62 62 63 40 40 40 40 40 40 40 40 
      25   00:D4F1  40 40 40 80 66 66 66 66 66 66 66 66 66 66 84 40 
      25   00:D501  40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 
      25   00:D511  66 66 66 66 66 66 66 83 40 40 40 40 80 66 66 66 
      25   00:D521  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:D531  66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 
      25   00:D541  40 40 40 40 61 62 62 62 66 66 66 66 66 66 66 66 
      25   00:D551  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      25   00:D561  40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:D571  66 66 66 40 40 5C 5D 5E 
      26   00:D579                          db 25,26,27,96,96,128,129,130,131,64,64,96,96,97,129,102,131,99,100,64,64,64,64,64,96,128,129,129,102,102,102,131,131,99,100,64,64,64,64,64,64,64,64,64,64,128,129,102,102,102,102,102,102,102,102,102,99,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,131,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,25,26,27
      26   00:D579  19 1A 1B 60 60 80 81 82 83 40 40 60 60 61 81 66 
      26   00:D589  83 63 64 40 40 40 40 40 60 80 81 81 66 66 66 83 
      26   00:D599  83 63 64 40 40 40 40 40 40 40 40 40 40 80 81 66 
      26   00:D5A9  66 66 66 66 66 66 66 66 63 40 40 40 40 40 40 40 
      26   00:D5B9  40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 84 
      26   00:D5C9  40 40 40 40 40 40 40 40 80 66 66 66 66 66 66 66 
      26   00:D5D9  66 66 66 66 66 66 66 66 83 40 40 80 66 66 66 66 
      26   00:D5E9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:D5F9  66 66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 
      26   00:D609  40 40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:D619  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 
      26   00:D629  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:D639  66 66 66 66 66 19 1A 1B 
      27   00:D641                          db 57,58,59,96,128,129,102,102,102,131,132,96,97,129,102,102,102,131,99,100,64,64,64,96,128,129,102,102,102,102,102,102,102,131,99,100,64,64,64,64,64,64,64,64,128,129,129,102,102,102,102,102,102,102,102,102,131,99,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,131,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,57,58,59
      27   00:D641  39 3A 3B 60 80 81 66 66 66 83 84 60 61 81 66 66 
      27   00:D651  66 83 63 64 40 40 40 60 80 81 66 66 66 66 66 66 
      27   00:D661  66 83 63 64 40 40 40 40 40 40 40 40 80 81 81 66 
      27   00:D671  66 66 66 66 66 66 66 66 83 63 40 40 40 40 40 40 
      27   00:D681  40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      27   00:D691  84 40 40 40 40 40 40 80 66 66 66 66 66 66 66 66 
      27   00:D6A1  66 66 66 66 66 66 66 66 66 83 80 66 66 66 66 66 
      27   00:D6B1  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      27   00:D6C1  66 66 66 66 66 66 66 66 66 66 66 66 66 84 40 40 
      27   00:D6D1  40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 
      27   00:D6E1  66 66 66 66 66 66 66 66 40 40 40 40 40 40 66 66 
      27   00:D6F1  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      27   00:D701  66 66 66 66 66 39 3A 3B 
      28   00:D709                          db 89,90,91,128,129,102,102,102,102,102,102,132,129,129,102,102,102,102,131,132,64,100,96,128,129,102,102,102,102,102,102,102,102,102,131,132,64,64,64,64,64,64,64,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,89,90,91
      28   00:D709  59 5A 5B 80 81 66 66 66 66 66 66 84 81 81 66 66 
      28   00:D719  66 66 83 84 40 64 60 80 81 66 66 66 66 66 66 66 
      28   00:D729  66 66 83 84 40 40 40 40 40 40 40 80 81 66 66 66 
      28   00:D739  66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 40 
      28   00:D749  80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      28   00:D759  66 66 84 40 40 40 80 66 66 66 66 66 66 66 66 66 
      28   00:D769  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      28   00:D779  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      28   00:D789  66 66 66 66 66 66 66 66 66 66 66 66 66 66 84 40 
      28   00:D799  40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      28   00:D7A9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      28   00:D7B9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      28   00:D7C9  66 66 66 66 66 59 5A 5B 
      29   00:D7D1                          db 25,26,27,102,102,102,102,102,102,102,102,130,130,102,102,102,102,102,102,102,131,132,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,25,26,27
      29   00:D7D1  19 1A 1B 66 66 66 66 66 66 66 66 82 82 66 66 66 
      29   00:D7E1  66 66 66 66 83 84 80 81 66 66 66 66 66 66 66 66 
      29   00:D7F1  66 66 66 66 66 66 66 40 80 81 66 66 66 66 66 66 
      29   00:D801  66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 80 
      29   00:D811  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      29   00:D821  66 66 66 84 40 80 66 66 66 66 66 66 66 66 66 66 
      29   00:D831  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      29   00:D841  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      29   00:D851  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 84 
      29   00:D861  80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      29   00:D871  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      29   00:D881  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      29   00:D891  66 66 66 66 66 19 1A 1B 
      30   00:D899                          db 57,58,59,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,57,58,59
      30   00:D899  39 3A 3B 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D8A9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D8B9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D8C9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D8D9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D8E9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D8F9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D909  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D919  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D929  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D939  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D949  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      30   00:D959  66 66 66 66 66 39 3A 3B 
      31   00:D961                          db 89,90,91,7,7,7,7,7,7,7,7,36,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,36,37,7,7,7,7,7,7,7,7,7,89,90,91
      31   00:D961  59 5A 5B 07 07 07 07 07 07 07 07 24 25 07 07 07 
      31   00:D971  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D981  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D991  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D9A1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D9B1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D9C1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D9D1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D9E1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:D9F1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:DA01  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      31   00:DA11  07 07 07 07 07 07 07 07 07 07 24 25 07 07 07 07 
      31   00:DA21  07 07 07 07 07 59 5A 5B 
      32   00:DA29                          db 25,26,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,71,72,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,36,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,36,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,36,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,26,27
      32   00:DA29  19 1A 1B 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DA39  07 07 07 07 07 07 07 07 07 07 07 07 07 07 47 48 
      32   00:DA49  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DA59  07 07 07 07 07 07 07 07 07 07 07 07 24 25 07 07 
      32   00:DA69  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DA79  07 07 07 07 07 24 25 07 07 07 07 07 07 07 07 07 
      32   00:DA89  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DA99  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DAA9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DAB9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DAC9  07 07 07 07 07 07 24 25 07 07 07 07 07 07 07 07 
      32   00:DAD9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      32   00:DAE9  07 07 07 07 07 19 1A 1B 
